
> eclat-de-jardin@1.0.0 dev
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\assets\medias-realisations\Chantier aménagement extérieur Metz\WhatsApp Image 2025-11-26 à 01.28.23_01a0dd6f.jpg
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\server.log
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\server.log
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\server.log
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\server.log
[35mCSS change detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\css\style.css
[35mCSS change detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\css\style.css
[35mCSS change detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\css\style.css
[35mCSS change detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\css\style.css
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\js\main.js
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\server.log
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\e2e\header-hero-intersection.spec.ts
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\gallery-Gallery---Réalisat-9b123-d-show-only-container-items
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\gallery-Gallery---Réalisat-9b123-d-show-only-container-items\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-intelligent-respon-4112a-o-merci-with-acknowledgment
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-intelligent-respon-4112a-o-merci-with-acknowledgment\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-8d865-ite-border-bottom-on-header
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-8d865-ite-border-bottom-on-header\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\accessibility-Accessibilit-88d75-s-should-have-readable-text
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\accessibility-Accessibilit-88d75-s-should-have-readable-text\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-af9dd-ite-border-bottom-on-header
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-af9dd-ite-border-bottom-on-header\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-c7d92-ite-border-bottom-on-header
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-c7d92-ite-border-bottom-on-header\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-471a4-ite-border-bottom-on-header
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-471a4-ite-border-bottom-on-header\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-full-responsive-Hea-247b2-s-visible-and-not-truncated
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-full-responsive-Hea-247b2-s-visible-and-not-truncated\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-colors-premium-Head-8790f-hen-anthracite-after-scroll
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-colors-premium-Head-8790f-hen-anthracite-after-scroll\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-93d23-ite-border-bottom-on-header
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-93d23-ite-border-bottom-on-header\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-full-responsive-Hea-d048c-s-visible-and-not-truncated
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-full-responsive-Hea-d048c-s-visible-and-not-truncated\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-ca7fb-ite-border-bottom-on-header
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-ca7fb-ite-border-bottom-on-header\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\critical-paths-Critical-Us-5cd3d-e-Menu-→-Navigation-→-Close
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\critical-paths-Critical-Us-5cd3d-e-Menu-→-Navigation-→-Close\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-intelligent-respon-66829-uld-detect-clôture-question
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-intelligent-respon-66829-uld-detect-clôture-question\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-Chatbot-Functional-12996-clear-after-sending-message
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-Chatbot-Functional-12996-clear-after-sending-message\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\hero-video-background-Hero-1d414--point-to-correct-webm-file
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\hero-video-background-Hero-1d414--point-to-correct-webm-file\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-fb861--shadow-intact-after-scroll
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-fb861--shadow-intact-after-scroll\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-intelligent-respon-262a1-hould-detect-container-prix
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-intelligent-respon-262a1-hould-detect-container-prix\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-6b343-lity-on-mobile-after-scroll
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-6b343-lity-on-mobile-after-scroll\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\critical-paths-Critical-Us-37fac-h-9-Gallery-filter-workflow
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\critical-paths-Critical-Us-37fac-h-9-Gallery-filter-workflow\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-intelligent-respon-b6d4d-ould-detect-délais-question
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-intelligent-respon-b6d4d-ould-detect-délais-question\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\hero-visibility-bug-Hero-S-2ac67-ull-opacity-after-animation
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\hero-visibility-bug-Hero-S-2ac67-ull-opacity-after-animation\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-full-responsive-Hea-76041-00px---No-horizontal-scroll
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-full-responsive-Hea-76041-00px---No-horizontal-scroll\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-colors-premium-Head-2640b--glass-effect-when-scrolled
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-colors-premium-Head-2640b--glass-effect-when-scrolled\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\hero-video-background-Hero-4438c-ent-for-content-readability
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\hero-video-background-Hero-4438c-ent-for-content-readability\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-responsive-redesign-e7e32-transforms-to-X-when-active
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-responsive-redesign-e7e32-transforms-to-X-when-active\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-responsive-redesign-31295-r-changes-with-scroll-state
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-responsive-redesign-31295-r-changes-with-scroll-state\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\hero-video-background-Hero-49b4f-ld-maintain-proper-layering
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\hero-video-background-Hero-49b4f-ld-maintain-proper-layering\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\critical-paths-Critical-Us-0e126--13-Footer-navigation-links
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\critical-paths-Critical-Us-0e126--13-Footer-navigation-links\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-intelligent-respon-23d3f-detect-contact-rdv-question
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-intelligent-respon-23d3f-detect-contact-rdv-question\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\navigation-Navigation---De-9ee94-o-header-after-100px-scroll
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\navigation-Navigation---De-9ee94-o-header-after-100px-scroll\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\navigation-Navigation---De-390cd--when-scrolling-back-to-top
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\navigation-Navigation---De-390cd--when-scrolling-back-to-top\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\critical-paths-Critical-Us-948ac--behavior-during-navigation
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\critical-paths-Critical-Us-948ac--behavior-during-navigation\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-responsive-redesign-b4de0-low-at-extreme-large-widths
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-responsive-redesign-b4de0-low-at-extreme-large-widths\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\realisations-visibility-Ré-80c40--de-l-écran-horizontalement
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\realisations-visibility-Ré-80c40--de-l-écran-horizontalement\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-intelligent-respon-b4c04-onsistently-on-Contact-page
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-intelligent-respon-b4c04-onsistently-on-Contact-page\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\realisations-Page-Réalisat-34c2d-ions-par-catégorie-Piscines
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\realisations-Page-Réalisat-34c2d-ions-par-catégorie-Piscines\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\responsive-Responsive---Ta-07f73-d-be-appropriate-for-tablet
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\responsive-Responsive---Ta-07f73-d-be-appropriate-for-tablet\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-full-responsive-Hea-c2a6e-utton-visible-and-clickable
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-full-responsive-Hea-c2a6e-utton-visible-and-clickable\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\realisations-visibility-Ré-abc8c-oivent-charger-correctement
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\realisations-visibility-Ré-abc8c-oivent-charger-correctement\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-full-responsive-Hea-815fd-essively-before-burger-mode
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-full-responsive-Hea-815fd-essively-before-burger-mode\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\realisations-images-fix-Ré-4ac52-t-charger-toutes-les-images
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\realisations-images-fix-Ré-4ac52-t-charger-toutes-les-images\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-intelligent-respon-4112a-o-merci-with-acknowledgment
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\critical-paths-Critical-Us-948ac--behavior-during-navigation
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-471a4-ite-border-bottom-on-header
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-intelligent-respon-b6d4d-ould-detect-délais-question
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\critical-paths-Critical-Us-0e126--13-Footer-navigation-links
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\critical-paths-Critical-Us-5cd3d-e-Menu-→-Navigation-→-Close
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-intelligent-respon-b4c04-onsistently-on-Contact-page
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-8d865-ite-border-bottom-on-header
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-93d23-ite-border-bottom-on-header
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-6b343-lity-on-mobile-after-scroll
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-ca7fb-ite-border-bottom-on-header
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-fb861--shadow-intact-after-scroll
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-c7d92-ite-border-bottom-on-header
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-af9dd-ite-border-bottom-on-header
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-colors-premium-Head-2640b--glass-effect-when-scrolled
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\critical-paths-Critical-Us-37fac-h-9-Gallery-filter-workflow
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\gallery-Gallery---Réalisat-9b123-d-show-only-container-items
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-full-responsive-Hea-76041-00px---No-horizontal-scroll
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-full-responsive-Hea-c2a6e-utton-visible-and-clickable
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-full-responsive-Hea-d048c-s-visible-and-not-truncated
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-colors-premium-Head-8790f-hen-anthracite-after-scroll
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-full-responsive-Hea-247b2-s-visible-and-not-truncated
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-responsive-redesign-e7e32-transforms-to-X-when-active
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-responsive-redesign-31295-r-changes-with-scroll-state
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-responsive-redesign-b4de0-low-at-extreme-large-widths
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-full-responsive-Hea-815fd-essively-before-burger-mode
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\hero-video-background-Hero-4438c-ent-for-content-readability
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\hero-video-background-Hero-49b4f-ld-maintain-proper-layering
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\hero-visibility-bug-Hero-S-2ac67-ull-opacity-after-animation
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\navigation-Navigation---De-9ee94-o-header-after-100px-scroll
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\hero-video-background-Hero-1d414--point-to-correct-webm-file
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\navigation-Navigation---De-390cd--when-scrolling-back-to-top
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\realisations-images-fix-Ré-4ac52-t-charger-toutes-les-images
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\realisations-Page-Réalisat-34c2d-ions-par-catégorie-Piscines
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\realisations-visibility-Ré-80c40--de-l-écran-horizontalement
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\responsive-Responsive---Ta-07f73-d-be-appropriate-for-tablet
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\realisations-visibility-Ré-abc8c-oivent-charger-correctement
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\accessibility-Accessibilit-88d75-s-should-have-readable-text
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-intelligent-respon-66829-uld-detect-clôture-question
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-Chatbot-Functional-12996-clear-after-sending-message
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-intelligent-respon-262a1-hould-detect-container-prix
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-intelligent-respon-23d3f-detect-contact-rdv-question
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-Chatbot-Functional-12996-clear-after-sending-message\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-intelligent-respon-262a1-hould-detect-container-prix\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-intelligent-respon-66829-uld-detect-clôture-question\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-intelligent-respon-23d3f-detect-contact-rdv-question\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\accessibility-Accessibilit-88d75-s-should-have-readable-text\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-intelligent-respon-4112a-o-merci-with-acknowledgment\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\critical-paths-Critical-Us-948ac--behavior-during-navigation\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-471a4-ite-border-bottom-on-header\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-intelligent-respon-b6d4d-ould-detect-délais-question\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\critical-paths-Critical-Us-0e126--13-Footer-navigation-links\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\critical-paths-Critical-Us-5cd3d-e-Menu-→-Navigation-→-Close\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\chatbot-intelligent-respon-b4c04-onsistently-on-Contact-page\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-8d865-ite-border-bottom-on-header\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-93d23-ite-border-bottom-on-header\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-6b343-lity-on-mobile-after-scroll\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-ca7fb-ite-border-bottom-on-header\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-fb861--shadow-intact-after-scroll\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-c7d92-ite-border-bottom-on-header\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-burger-white-bar-fi-af9dd-ite-border-bottom-on-header\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-colors-premium-Head-2640b--glass-effect-when-scrolled\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\critical-paths-Critical-Us-37fac-h-9-Gallery-filter-workflow\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\gallery-Gallery---Réalisat-9b123-d-show-only-container-items\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-full-responsive-Hea-76041-00px---No-horizontal-scroll\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-full-responsive-Hea-c2a6e-utton-visible-and-clickable\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-full-responsive-Hea-d048c-s-visible-and-not-truncated\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-colors-premium-Head-8790f-hen-anthracite-after-scroll\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-full-responsive-Hea-247b2-s-visible-and-not-truncated\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-responsive-redesign-e7e32-transforms-to-X-when-active\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-responsive-redesign-31295-r-changes-with-scroll-state\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-responsive-redesign-b4de0-low-at-extreme-large-widths\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\header-full-responsive-Hea-815fd-essively-before-burger-mode\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\hero-video-background-Hero-4438c-ent-for-content-readability\error-context.md
