
> eclat-de-jardin@1.0.0 dev
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\critical-paths-Critical-Us-5cd3d-e-Menu-→-Navigation-→-Close
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\critical-paths-Critical-Us-5cd3d-e-Menu-→-Navigation-→-Close\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\chatbot-Chatbot-Functional-4a280-ld-respond-to-piscine-query
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\chatbot-Chatbot-Functional-4a280-ld-respond-to-piscine-query\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\performance-Performance-Me-2740f-ry-should-load-successfully
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\performance-Performance-Me-2740f-ry-should-load-successfully\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\navigation-Navigation---De-5777e-t-active-page-in-navigation
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\navigation-Navigation---De-5777e-t-active-page-in-navigation\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\accessibility-Accessibilit-4ff9b-images-should-have-alt-text
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\accessibility-Accessibilit-4ff9b-images-should-have-alt-text\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\animations-GSAP-Animations-07ca7-ll-indicator-should-fade-in
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\animations-GSAP-Animations-07ca7-ll-indicator-should-fade-in\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\gallery-Gallery---Réalisat-6d56a-should-have-overlay-content
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\gallery-Gallery---Réalisat-6d56a-should-have-overlay-content\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\critical-paths-Critical-Us-acb3c-s-Card-Click-→-Service-Page
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\critical-paths-Critical-Us-acb3c-s-Card-Click-→-Service-Page\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\chatbot-Chatbot-Functional-c6624-rix-piscine-with-price-info
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\performance-Performance-Me-befd2-plugin-should-be-registered
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\performance-Performance-Me-befd2-plugin-should-be-registered\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\chatbot-Chatbot-Functional-c6624-rix-piscine-with-price-info\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\navigation-Navigation---Mo-da260-ay-hamburger-menu-on-mobile
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\navigation-Navigation---Mo-da260-ay-hamburger-menu-on-mobile\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\accessibility-Accessibilit-e16de-be-visually-distinguishable
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\accessibility-Accessibilit-e16de-be-visually-distinguishable\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\form-validation-Contact-Fo-3dcd8-ng-label-should-focus-input
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\form-validation-Contact-Fo-3dcd8-ng-label-should-focus-input\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\animations-GSAP-Animations-3b6a8-ll-should-animate-on-scroll
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\animations-GSAP-Animations-3b6a8-ll-should-animate-on-scroll\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\index.html
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\server.log
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\e2e\hero-visibility-bug.spec.ts
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\animations-GSAP-Animations-3b6a8-ll-should-animate-on-scroll
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\accessibility-Accessibilit-e16de-be-visually-distinguishable
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\animations-GSAP-Animations-3f79a-animate-from-opacity-0-to-1
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\animations-GSAP-Animations-07ca7-ll-indicator-should-fade-in
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\chatbot-Chatbot-Functional-c6624-rix-piscine-with-price-info
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\chatbot-Chatbot-Functional-4a280-ld-respond-to-piscine-query
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\critical-paths-Critical-Us-5cd3d-e-Menu-→-Navigation-→-Close
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\form-validation-Contact-Fo-3dcd8-ng-label-should-focus-input
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\critical-paths-Critical-Us-acb3c-s-Card-Click-→-Service-Page
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\gallery-Gallery---Réalisat-6d56a-should-have-overlay-content
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\navigation-Navigation---Mo-da260-ay-hamburger-menu-on-mobile
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\form-validation-Contact-Fo-36b42-d-be-associated-with-inputs
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\navigation-Navigation---De-5777e-t-active-page-in-navigation
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\performance-Performance-Me-2740f-ry-should-load-successfully
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\performance-Performance-Me-63af8-et-should-load-successfully
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\navigation-Navigation---De-390cd--when-scrolling-back-to-top
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\performance-Performance-Me-befd2-plugin-should-be-registered
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\accessibility-Accessibilit-4ff9b-images-should-have-alt-text
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\accessibility-Accessibilit-4ff9b-images-should-have-alt-text\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\animations-GSAP-Animations-3b6a8-ll-should-animate-on-scroll\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\accessibility-Accessibilit-e16de-be-visually-distinguishable\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\animations-GSAP-Animations-3f79a-animate-from-opacity-0-to-1\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\animations-GSAP-Animations-07ca7-ll-indicator-should-fade-in\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\chatbot-Chatbot-Functional-c6624-rix-piscine-with-price-info\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\chatbot-Chatbot-Functional-4a280-ld-respond-to-piscine-query\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\critical-paths-Critical-Us-5cd3d-e-Menu-→-Navigation-→-Close\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\form-validation-Contact-Fo-3dcd8-ng-label-should-focus-input\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\critical-paths-Critical-Us-acb3c-s-Card-Click-→-Service-Page\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\gallery-Gallery---Réalisat-6d56a-should-have-overlay-content\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\navigation-Navigation---Mo-da260-ay-hamburger-menu-on-mobile\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\form-validation-Contact-Fo-36b42-d-be-associated-with-inputs\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\navigation-Navigation---De-5777e-t-active-page-in-navigation\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\performance-Performance-Me-2740f-ry-should-load-successfully\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\performance-Performance-Me-63af8-et-should-load-successfully\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\navigation-Navigation---De-390cd--when-scrolling-back-to-top\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\performance-Performance-Me-befd2-plugin-should-be-registered\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\hero-visibility-bug-Hero-S-02abc-immediately-after-page-load
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\hero-visibility-bug-Hero-S-02abc-immediately-after-page-load\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\hero-visibility-bug-Hero-S-0a0ee-n-visible-after-page-reload
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\hero-visibility-bug-Hero-S-0a0ee-n-visible-after-page-reload\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\e2e\hero-visibility-bug.spec.ts
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\hero-visibility-bug-Hero-S-0a0ee-n-visible-after-page-reload
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\hero-visibility-bug-Hero-S-02abc-immediately-after-page-load
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\hero-visibility-bug-Hero-S-0a0ee-n-visible-after-page-reload\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\hero-visibility-bug-Hero-S-02abc-immediately-after-page-load\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\chatbot-Chatbot-Functional-8228f--when-clicking-close-button
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\chatbot-Chatbot-Functional-8228f--when-clicking-close-button\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\performance-Performance-Me-63af8-et-should-load-successfully
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\performance-Performance-Me-63af8-et-should-load-successfully\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\critical-paths-Critical-Us-8d41c-A-button-flow-from-homepage
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\critical-paths-Critical-Us-8d41c-A-button-flow-from-homepage\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\performance-Performance----f8195-ld-load-gallery-efficiently
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\performance-Performance----f8195-ld-load-gallery-efficiently\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\animations-GSAP-Animations-1f251-tions-should-not-cause-jank
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\animations-GSAP-Animations-1f251-tions-should-not-cause-jank\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\visual-stability-Visual-St-786d2-page-form-should-be-visible
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\visual-stability-Visual-St-786d2-page-form-should-be-visible\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\critical-paths-Critical-Us-948ac--behavior-during-navigation
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\critical-paths-Critical-Us-948ac--behavior-during-navigation\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\animations-GSAP-Animations-e739a-lete-within-reasonable-time
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\animations-GSAP-Animations-e739a-lete-within-reasonable-time\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\js\main.js
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\e2e\scroll-reveal-performance.spec.ts
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\chatbot-Chatbot-Functional-8228f--when-clicking-close-button
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\animations-GSAP-Animations-e739a-lete-within-reasonable-time
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\animations-GSAP-Animations-1f251-tions-should-not-cause-jank
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\critical-paths-Critical-Us-8d41c-A-button-flow-from-homepage
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\visual-stability-Visual-St-786d2-page-form-should-be-visible
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\critical-paths-Critical-Us-948ac--behavior-during-navigation
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\performance-Performance-Me-63af8-et-should-load-successfully
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\performance-Performance----f8195-ld-load-gallery-efficiently
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\chatbot-Chatbot-Functional-8228f--when-clicking-close-button\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\animations-GSAP-Animations-e739a-lete-within-reasonable-time\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\animations-GSAP-Animations-1f251-tions-should-not-cause-jank\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\critical-paths-Critical-Us-8d41c-A-button-flow-from-homepage\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\visual-stability-Visual-St-786d2-page-form-should-be-visible\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\critical-paths-Critical-Us-948ac--behavior-during-navigation\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\performance-Performance-Me-63af8-et-should-load-successfully\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\performance-Performance----f8195-ld-load-gallery-efficiently\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\scroll-reveal-performance--c934d-d-have-no-perceptible-delay
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\scroll-reveal-performance--c934d-d-have-no-perceptible-delay\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\e2e\scroll-reveal-performance.spec.ts
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\scroll-reveal-performance--c934d-d-have-no-perceptible-delay
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\scroll-reveal-performance--c934d-d-have-no-perceptible-delay\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\critical-paths-Critical-Us-5f99d-tbot-prix-piscine-→-Contact
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\test-results\critical-paths-Critical-Us-5f99d-tbot-prix-piscine-→-Contact\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\assets\logo.svg
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\assets\logo.svg
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\server.log
[36mChange detected[39m C:\Users\Banic\Documents\SAMxEDJ\server.log
